,name,filename
102,NB_GSE154037.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NB_GSE154037.pipeline.h5
103,NET_GSE140312.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NET_GSE140312.pipeline.h5
104,Neurofibroma_GSE163028.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Neurofibroma_GSE163028.pipeline.h5
105,NHL_GSE147944.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NHL_GSE147944.pipeline.h5
106,NPC_GSE150430.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NPC_GSE150430.pipeline.h5
107,NSCLC_EMTAB6149.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NSCLC_EMTAB6149.pipeline.h5
108,NSCLC_GSE117570.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NSCLC_GSE117570.pipeline.h5
109,NSCLC_GSE127471.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NSCLC_GSE127471.pipeline.h5
110,NSCLC_GSE146100.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NSCLC_GSE146100.pipeline.h5
111,NSCLC_GSE149655.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NSCLC_GSE149655.pipeline.h5
112,NSCLC_GSE150660.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NSCLC_GSE150660.pipeline.h5
113,NSCLC_GSE151537.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NSCLC_GSE151537.pipeline.h5
114,NSCLC_GSE153935.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NSCLC_GSE153935.pipeline.h5
115,NSCLC_GSE179373.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NSCLC_GSE179373.pipeline.h5
116,NSCLC_GSE99254.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/NSCLC_GSE99254.pipeline.h5
117,OV_GSE115007.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/OV_GSE115007.pipeline.h5
118,OV_GSE118828.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/OV_GSE118828.pipeline.h5
119,OV_GSE130000.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/OV_GSE130000.pipeline.h5
120,OV_GSE147082.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/OV_GSE147082.pipeline.h5
121,OV_GSE154763.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/OV_GSE154763.pipeline.h5
122,PAAD_GSE111672.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PAAD_GSE111672.pipeline.h5
123,PAAD_GSE141017.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PAAD_GSE141017.pipeline.h5
124,PAAD_GSE148673.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PAAD_GSE148673.pipeline.h5
125,PAAD_GSE154763.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PAAD_GSE154763.pipeline.h5
126,PAAD_GSE154778.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PAAD_GSE154778.pipeline.h5
127,PAAD_GSE158356.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PAAD_GSE158356.pipeline.h5
128,PAAD_GSE165399.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PAAD_GSE165399.pipeline.h5
129,PBMC_30K.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PBMC_30K.pipeline.h5
130,PBMC_8K.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PBMC_8K.pipeline.h5
131,PPB_GSE163678.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PPB_GSE163678.pipeline.h5
132,PRAD_GSE141445.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PRAD_GSE141445.pipeline.h5
133,PRAD_GSE143791.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PRAD_GSE143791.pipeline.h5
134,PRAD_GSE150692.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PRAD_GSE150692.pipeline.h5
135,PRAD_GSE176031.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PRAD_GSE176031.pipeline.h5
136,SARC_GSE119352_mouse_aPD1aCTLA4.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SARC_GSE119352_mouse_aPD1aCTLA4.pipeline.h5
137,SCLC_GSE150766.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SCLC_GSE150766.pipeline.h5
138,SKCM_GSE120575_aPD1aCTLA4.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SKCM_GSE120575_aPD1aCTLA4.pipeline.h5
139,SKCM_GSE134388_aPD1.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SKCM_GSE134388_aPD1.pipeline.h5
140,SKCM_GSE166181_aPD1.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SKCM_GSE166181_aPD1.pipeline.h5
141,SKCM_GSE179373.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SKCM_GSE179373.pipeline.h5
142,SS_GSE131309_10X.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SS_GSE131309_10X.pipeline.h5
143,SS_GSE131309_Smartseq2.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SS_GSE131309_Smartseq2.pipeline.h5
144,STAD_GSE134520.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/STAD_GSE134520.pipeline.h5
145,STAD_GSE167297.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/STAD_GSE167297.pipeline.h5
146,THCA_GSE154763.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/THCA_GSE154763.pipeline.h5
147,THCA_GSE163203.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/THCA_GSE163203.pipeline.h5
148,UCEC_GSE139555.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/UCEC_GSE139555.pipeline.h5
149,UCEC_GSE154763.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/UCEC_GSE154763.pipeline.h5
150,UVM_GSE138433.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/UVM_GSE138433.pipeline.h5
151,UVM_GSE160883.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/UVM_GSE160883.pipeline.h5
152,UVM_GSE169609.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/UVM_GSE169609.pipeline.h5
153,BCC_GSE123813_aPD1.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/BCC_GSE123813_aPD1.pipeline.h5
154,BCC_GSE141526.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/BCC_GSE141526.pipeline.h5
155,CLL_GSE125881.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CLL_GSE125881.pipeline.h5
156,CLL_GSE132065.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CLL_GSE132065.pipeline.h5
157,CRC_GSE146771_10X.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CRC_GSE146771_10X.pipeline.h5
158,HB_GSE180665.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/HB_GSE180665.pipeline.h5
159,HNSC_GSE180268.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/HNSC_GSE180268.pipeline.h5
160,KIRC_GSE139555.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/KIRC_GSE139555.pipeline.h5
161,LIHC_GSE140228_10X.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/LIHC_GSE140228_10X.pipeline.h5
162,OS_GSE162454.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/OS_GSE162454.pipeline.h5
163,OSCC_GSE172577.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/OSCC_GSE172577.pipeline.h5
164,OV_GSE151214.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/OV_GSE151214.pipeline.h5
165,OV_GSE154600.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/OV_GSE154600.pipeline.h5
166,PAAD_CRA001160.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/PAAD_CRA001160.pipeline.h5
167,SKCM_GSE139249.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SKCM_GSE139249.pipeline.h5
168,multiome_discovery,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/discovery.github.h5
169,multiome_int.validation,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/int.validation_github.test.h5
170,multiome_PBMC,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/PBMC_multiome_github.h5
171,BRCA_GSE176078.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/BRCA_GSE176078.pipeline.h5
172,CRC_GSE136394.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/CRC_GSE136394.pipeline.h5
173,CRC_GSE166555.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/CRC_GSE166555.pipeline.h5
174,HNSC_GSE139324.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/HNSC_GSE139324.pipeline.h5
175,MM_GSE161801.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/MM_GSE161801.pipeline.h5
176,MM_GSE175385.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/MM_GSE175385.pipeline.h5
177,NPC_GSE162025.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/NPC_GSE162025.pipeline.h5
178,NSCLC_GSE139555.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/NSCLC_GSE139555.pipeline.h5
179,NSCLC_GSE148071.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/NSCLC_GSE148071.pipeline.h5
180,NSCLC_GSE162498.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/NSCLC_GSE162498.pipeline.h5
181,OV_GSE158722.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/OV_GSE158722.pipeline.h5
182,PBMC_60K.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/PBMC_60K.pipeline.h5
183,PRAD_GSE172301.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/PRAD_GSE172301.pipeline.h5
184,RB_GSE166173.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/RB_GSE166173.pipeline.h5
185,SKCM_GSE159251.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/SKCM_GSE159251.pipeline.h5
186,UVM_GSE139829.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/UVM_GSE139829.pipeline.h5
187,BRCA_GSE161529.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/BRCA_GSE161529.pipeline.h5
188,ESCA_GSE160269.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/ESCA_GSE160269.pipeline.h5
189,ALL_GSE154109.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/ALL_GSE154109.pipeline.h5
190,BRCA_EMTAB8107.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/BRCA_EMTAB8107.pipeline.h5
191,BRCA_GSE114727_10X.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/BRCA_GSE114727_10X.pipeline.h5
192,BRCA_GSE136206_mouse_aPD1aCTLA4.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/BRCA_GSE136206_mouse_aPD1aCTLA4.pipeline.h5
193,CESC_GSE168652.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/CESC_GSE168652.pipeline.h5
194,CRC_EMTAB8107.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/CRC_EMTAB8107.pipeline.h5
195,KIPAN_GSE154763.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/KIPAN_GSE154763.pipeline.h5
196,KIRC_GSE111360.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/KIRC_GSE111360.pipeline.h5
197,KIRC_GSE159115.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/KIRC_GSE159115.pipeline.h5
198,LIHC_GSE166635.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/LIHC_GSE166635.pipeline.h5
199,MF_GSE165623.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/MF_GSE165623.pipeline.h5
200,MM_GSE151310.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/MM_GSE151310.pipeline.h5
201,MM_GSE164551.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/MM_GSE164551.pipeline.h5
202,NHL_GSE128531.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/NHL_GSE128531.pipeline.h5
203,NSCLC_GSE127465.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/NSCLC_GSE127465.pipeline.h5
204,OV_EMTAB8107.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/OV_EMTAB8107.pipeline.h5
205,PAAD_GSE162708.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/PAAD_GSE162708.pipeline.h5
206,PCFCL_GSE173820.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/PCFCL_GSE173820.pipeline.h5
207,PRAD_GSE137829.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/PRAD_GSE137829.pipeline.h5
208,SCC_GSE123813_aPD1.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/SCC_GSE123813_aPD1.pipeline.h5
209,SCC_GSE144236.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/SCC_GSE144236.pipeline.h5
210,SCC_GSE145328.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/SCC_GSE145328.pipeline.h5
211,SKCM_GSE148190.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/SKCM_GSE148190.pipeline.h5
212,NSCLC_GSE143423.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/NSCLC_GSE143423.pipeline.h5
213,THCA_GSE148673.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/THCA_GSE148673.pipeline.h5
214,SKCM_GSE123139.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/SKCM_GSE123139.pipeline.h5
